android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long iUnitMillis -> b
    org.joda.time.DurationField iDurationField -> a
    long add(long,int) -> a
    long add(long,long) -> a
    org.joda.time.DurationField getDurationField() -> d
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField -> a.a.a.c.i:
    org.joda.time.field.ImpreciseDateTimeField this$0 -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
org.joda.time.field.MillisDurationField -> a.a.a.c.j:
    org.joda.time.DurationField INSTANCE -> a
    org.joda.time.DurationFieldType getType() -> a
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.OffsetDateTimeField -> a.a.a.c.k:
    int iOffset -> a
    int iMin -> b
    int iMax -> c
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.field.PreciseDateTimeField -> a.a.a.c.l:
    int iRange -> b
    org.joda.time.DurationField iRangeField -> c
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMaximumValue() -> h
org.joda.time.field.PreciseDurationDateTimeField -> a.a.a.c.m:
    long iUnitMillis -> a
    org.joda.time.DurationField iUnitField -> b
    long set(long,int) -> b
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    org.joda.time.DurationField getDurationField() -> d
    int getMinimumValue() -> g
    long getUnitMillis() -> i
    int getMaximumValueForSet(long,int) -> c
org.joda.time.field.PreciseDurationField -> a.a.a.c.n:
    long iUnitMillis -> a
    boolean isPrecise() -> c
    long getUnitMillis() -> d
    long add(long,int) -> a
    long add(long,long) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.RemainderDateTimeField -> a.a.a.c.o:
    int iDivisor -> a
    org.joda.time.DurationField iRangeField -> b
    int get(long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    int getDivided(int) -> a
org.joda.time.field.ScaledDurationField -> a.a.a.c.p:
    int iScalar -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.joda.time.field.UnsupportedDateTimeField -> a.a.a.c.q:
    java.util.HashMap cCache -> a
    org.joda.time.DateTimeFieldType iType -> b
    org.joda.time.DurationField iDurationField -> c
    org.joda.time.field.UnsupportedDateTimeField getInstance(org.joda.time.DateTimeFieldType,org.joda.time.DurationField) -> a
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumTextLength(java.util.Locale) -> a
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> i
org.joda.time.field.UnsupportedDurationField -> a.a.a.c.r:
    java.util.HashMap cCache -> a
    org.joda.time.DurationFieldType iType -> b
    org.joda.time.field.UnsupportedDurationField getInstance(org.joda.time.DurationFieldType) -> a
    org.joda.time.DurationFieldType getType() -> a
    java.lang.String getName() -> e
    boolean isSupported() -> b
    boolean isPrecise() -> c
    long add(long,int) -> a
    long add(long,long) -> a
    long getUnitMillis() -> d
    int compareTo(org.joda.time.DurationField) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.UnsupportedOperationException unsupported() -> f
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.field.ZeroIsMaxDateTimeField -> a.a.a.c.s:
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long roundHalfFloor(long) -> f
    long roundHalfCeiling(long) -> g
    long roundHalfEven(long) -> h
    long remainder(long) -> i
org.joda.time.format.DateTimeFormat -> a.a.a.d.a:
    java.util.Map cPatternedCache -> a
    org.joda.time.format.DateTimeFormatter[] cStyleCache -> b
    org.joda.time.format.DateTimeFormatter forPattern(java.lang.String) -> a
    void parsePatternTo(org.joda.time.format.DateTimeFormatterBuilder,java.lang.String) -> a
    java.lang.String parseToken(java.lang.String,int[]) -> a
    boolean isNumericToken(java.lang.String) -> b
    org.joda.time.format.DateTimeFormatter createFormatterForPattern(java.lang.String) -> c
org.joda.time.format.DateTimeFormatter -> a.a.a.d.b:
    org.joda.time.format.DateTimePrinter iPrinter -> a
    org.joda.time.format.DateTimeParser iParser -> b
    java.util.Locale iLocale -> c
    boolean iOffsetParsed -> d
    org.joda.time.Chronology iChrono -> e
    org.joda.time.DateTimeZone iZone -> f
    java.lang.Integer iPivotYear -> g
    int iDefaultYear -> h
    org.joda.time.format.DateTimePrinter getPrinter() -> a
    org.joda.time.format.DateTimeParser getParser() -> b
    org.joda.time.format.DateTimeFormatter withChronology(org.joda.time.Chronology) -> a
    void printTo(java.lang.StringBuffer,org.joda.time.ReadableInstant) -> a
    java.lang.String print(org.joda.time.ReadableInstant) -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology) -> a
    org.joda.time.format.DateTimePrinter requirePrinter() -> c
    long parseMillis(java.lang.String) -> a
    org.joda.time.DateTime parseDateTime(java.lang.String) -> b
    org.joda.time.format.DateTimeParser requireParser() -> d
    org.joda.time.Chronology selectChronology(org.joda.time.Chronology) -> b
org.joda.time.format.DateTimeFormatterBuilder -> a.a.a.d.c:
    java.util.ArrayList iElementPairs -> a
    java.lang.Object iFormatter -> b
    org.joda.time.format.DateTimeFormatter toFormatter() -> a
    org.joda.time.format.DateTimeFormatterBuilder append(org.joda.time.format.DateTimeFormatter) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(java.lang.Object) -> a
    org.joda.time.format.DateTimeFormatterBuilder append0(org.joda.time.format.DateTimePrinter,org.joda.time.format.DateTimeParser) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(char) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendLiteral(java.lang.String) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendDecimal(org.joda.time.DateTimeFieldType,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendSignedDecimal(org.joda.time.DateTimeFieldType,int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendText(org.joda.time.DateTimeFieldType) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendShortText(org.joda.time.DateTimeFieldType) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendFraction(org.joda.time.DateTimeFieldType,int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendFractionOfSecond(int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendSecondOfMinute(int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendMinuteOfHour(int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfDay(int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendClockhourOfDay(int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendHourOfHalfday(int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendClockhourOfHalfday(int) -> f
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeek(int) -> g
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfMonth(int) -> h
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfYear(int) -> i
    org.joda.time.format.DateTimeFormatterBuilder appendWeekOfWeekyear(int) -> j
    org.joda.time.format.DateTimeFormatterBuilder appendWeekyear(int,int) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYear(int) -> k
    org.joda.time.format.DateTimeFormatterBuilder appendYear(int,int) -> c
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitYear(int,boolean) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTwoDigitWeekyear(int,boolean) -> b
    org.joda.time.format.DateTimeFormatterBuilder appendYearOfEra(int,int) -> d
    org.joda.time.format.DateTimeFormatterBuilder appendCenturyOfEra(int,int) -> e
    org.joda.time.format.DateTimeFormatterBuilder appendHalfdayOfDayText() -> b
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeekText() -> c
    org.joda.time.format.DateTimeFormatterBuilder appendDayOfWeekShortText() -> d
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYearText() -> e
    org.joda.time.format.DateTimeFormatterBuilder appendMonthOfYearShortText() -> f
    org.joda.time.format.DateTimeFormatterBuilder appendEraText() -> g
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneName() -> h
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneShortName(java.util.Map) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneId() -> i
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset(java.lang.String,boolean,int,int) -> a
    org.joda.time.format.DateTimeFormatterBuilder appendTimeZoneOffset(java.lang.String,java.lang.String,boolean,int,int) -> a
    java.lang.Object getFormatter() -> j
    boolean isPrinter(java.lang.Object) -> b
    boolean isParser(java.lang.Object) -> c
    void appendUnknownString(java.lang.StringBuffer,int) -> a
    void printUnknownString(java.io.Writer,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral -> a.a.a.d.d:
    char iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$Composite -> a.a.a.d.e:
    org.joda.time.format.DateTimePrinter[] iPrinters -> a
    org.joda.time.format.DateTimeParser[] iParsers -> b
    int iPrintedLengthEstimate -> c
    int iParsedLengthEstimate -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
    boolean isPrinter() -> c
    boolean isParser() -> d
    void decompose(java.util.List,java.util.List,java.util.List) -> a
    void addArrayToList(java.util.List,java.lang.Object[]) -> a
org.joda.time.format.DateTimeFormatterBuilder$Fraction -> a.a.a.d.f:
    org.joda.time.DateTimeFieldType iFieldType -> c
    int iMinDigits -> a
    int iMaxDigits -> b
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    void printTo(java.lang.StringBuffer,java.io.Writer,long,org.joda.time.Chronology) -> a
    long[] getFractionData(long,org.joda.time.DateTimeField) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter -> a.a.a.d.g:
    org.joda.time.DateTimeFieldType iFieldType -> a
    int iMaxParsedDigits -> b
    boolean iSigned -> c
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber -> a.a.a.d.h:
    int iMinPrintedDigits -> d
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
org.joda.time.format.DateTimeFormatterBuilder$StringLiteral -> a.a.a.d.i:
    java.lang.String iValue -> a
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TextField -> a.a.a.d.j:
    java.util.Map cParseCache -> a
    org.joda.time.DateTimeFieldType iFieldType -> b
    boolean iShort -> c
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    java.lang.String print(long,org.joda.time.Chronology,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId -> a.a.a.d.k:
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId INSTANCE -> a
    java.util.Set ALL_IDS -> b
    int MAX_LENGTH -> c
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] $VALUES -> d
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId[] values() -> values
    org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId valueOf(java.lang.String) -> valueOf
    int estimatePrintedLength() -> a
    void printTo(java.lang.StringBuffer,long,org.joda.time.Chronology,int,org.joda.time.DateTimeZone,java.util.Locale) -> a
    int estimateParsedLength() -> b
    int parseInto(org.joda.time.format.DateTimeParserBucket,java.lang.String,int) -> a
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName -> a.a.a.d.l:
    java.util.Map iParseLookup -> a
